commit,Date,Clean_date,Authors,Word Count,References
0407ff6b,2020-03-25,"March 25, 2020",5,3391,20
53334e2a,2020-03-25,"March 25, 2020",5,3391,20
0e2f50db,2020-03-25,"March 25, 2020",5,3391,20
c26ff872,2020-03-25,"March 25, 2020",5,3127,20
b19c9f90,2020-03-24,"March 24, 2020",5,3011,17
2a922a2c,2020-03-24,"March 24, 2020",4,3011,17
022b6160,2020-03-24,"March 24, 2020",4,3145,17
f0d3553a,2020-03-24,"March 24, 2020",4,3031,17
9b2b6e95,2020-03-24,"March 24, 2020",4,3029,15
71e06653,2020-03-24,"March 24, 2020",4,3003,15
88b4865a,2020-03-24,"March 24, 2020",3,3003,15
b729739c,2020-03-24,"March 24, 2020",3,2968,14
ace0d7d0,2020-03-24,"March 24, 2020",3,2968,14
322ca24b,2020-03-23,"March 23, 2020",3,2949,14
43f929c6,2020-03-23,"March 23, 2020",3,2918,12
e613e7cb,2020-03-23,"March 23, 2020",3,2249,12
16096e86,2020-03-23,"March 23, 2020",3,2249,12
f04b51df,2020-03-23,"March 23, 2020",3,2249,12
1d84e880,2020-03-23,"March 23, 2020",3,2249,12
0b09c695,2020-03-23,"March 23, 2020",3,2249,12
82d3b7b3,2020-03-23,"March 23, 2020",2,2249,12
205f71ec,2020-03-23,"March 23, 2020",2,2249,12
dca8de86,2020-03-22,"March 22, 2020",2,1655,8
5d09437a,2020-03-22,"March 22, 2020",2,1655,8
0921b9d4,2020-03-22,"March 22, 2020",2,1602,8
92329c94,2020-03-22,"March 22, 2020",2,1602,8
fd6c35c3,2020-03-21,"March 21, 2020",2,1602,8
1533a2c5,2020-03-21,"March 21, 2020",2,1602,8
15ec43cc,2020-03-21,"March 21, 2020",2,1602,8
581257f6,2020-03-21,"March 21, 2020",2,1564,8
5df2dfb2,2020-03-21,"March 21, 2020",2,1395,8
3839cc2e,2020-03-20,"March 20, 2020",2,1395,8
